info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Michael\\AppData\\Local\\Temp\\chromatic--3040-gpga30uvetag
(node:17372) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17372) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Michael\Desktop\portfolio-website\storybook-init-framework-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\.storybook\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/85 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Michael\Desktop\portfolio-website\src\components\ColorModeSwitcher\ColorModeSwitcher.stories.tsx
<s> [webpack.Progress] 21% building 95/124 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Michael\Desktop\portfolio-website\src\components\ColorModeSwitcher\ColorModeSwitcher.stories.tsx
<s> [webpack.Progress] 21% building 96/124 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Michael\Desktop\portfolio-website\src\components\ColorModeSwitcher\ColorModeSwitcher.stories.tsx
<s> [webpack.Progress] 21% building 97/124 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Michael\Desktop\portfolio-website\src\components\ColorModeSwitcher\ColorModeSwitcher.stories.tsx
<s> [webpack.Progress] 21% building 98/124 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Michael\Desktop\portfolio-website\src\components\ColorModeSwitcher\ColorModeSwitcher.stories.tsx
<s> [webpack.Progress] 21% building 99/124 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\Michael\Desktop\portfolio-website\src\components\ColorModeSwitcher\ColorModeSwitcher.stories.tsx
<s> [webpack.Progress] 21% building 99/125 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active C:\Users\Michael\Desktop\portfolio-website\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react\index.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react\index.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\react\dist\chakra-ui-react.esm.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\util-deprecate\browser.js
